# Zanna Studio architecture debt baseline.
# Generated by: scripts/check_architecture.sh --print-baseline
# kind<TAB>source<TAB>maximum-lines-or-target
dep	src/build/breakpoints.zia	src/editor/editor_engine.zia
dep	src/commands/command_context.zia	src/app/command_palette_controller.zia
dep	src/commands/command_context.zia	src/app/file_watch_controller.zia
dep	src/commands/command_context.zia	src/app/workspace_watcher.zia
dep	src/commands/main_command_dispatcher.zia	src/app/command_palette_controller.zia
dep	src/commands/main_command_dispatcher.zia	src/app/context_menus.zia
dep	src/commands/main_command_dispatcher.zia	src/app/dispatch_helpers.zia
dep	src/commands/main_command_dispatcher.zia	src/app/explorer_action_runner.zia
dep	src/commands/main_command_dispatcher.zia	src/app/file_watch_controller.zia
dep	src/commands/main_command_dispatcher.zia	src/app/lifecycle_controller.zia
dep	src/commands/main_command_dispatcher.zia	src/app/workspace_watcher.zia
dep	src/commands/quick_open_commands.zia	src/app/command_palette_controller.zia
dep	src/commands/surface_command_dispatcher.zia	src/app/command_palette_controller.zia
dep	src/commands/surface_command_dispatcher.zia	src/app/context_menus.zia
dep	src/commands/surface_command_dispatcher.zia	src/app/dispatch_helpers.zia
dep	src/commands/surface_command_dispatcher.zia	src/app/explorer_action_runner.zia
dep	src/commands/surface_command_dispatcher.zia	src/app/file_watch_controller.zia
dep	src/commands/surface_command_dispatcher.zia	src/app/lifecycle_controller.zia
dep	src/commands/surface_command_dispatcher.zia	src/app/workspace_watcher.zia
dep	src/core/recovery_store.zia	src/editor/editor_engine.zia
dep	src/editor/completion.zia	src/ui/app_shell.zia
dep	src/editor/completion_base.zia	src/ui/app_shell.zia
dep	src/editor/diagnostics.zia	src/build/diagnostic.zia
dep	src/editor/diagnostics.zia	src/ui/app_shell.zia
dep	src/editor/hover.zia	src/ui/app_shell.zia
dep	src/editor/signature.zia	src/ui/app_shell.zia
dep	src/editor/symbols.zia	src/ui/app_shell.zia
dep	src/services/locations.zia	src/commands/file_commands.zia
dep	src/services/locations.zia	src/core/document_manager.zia
dep	src/services/locations.zia	src/editor/editor_engine.zia
dep	src/services/locations.zia	src/editor/editor_tabs.zia
dep	src/services/locations.zia	src/ui/app_shell.zia
dep	src/services/workspace_edits.zia	src/core/document.zia
dep	src/services/workspace_edits.zia	src/core/document_manager.zia
dep	src/ui/app_shell.zia	src/commands/command_registry.zia
dep	src/ui/ide_overlays.zia	src/app/build_info.zia
dep	src/ui/ide_overlays.zia	src/commands/command_registry.zia
dep	src/ui/ide_overlays_base.zia	src/app/build_info.zia
dep	src/ui/ide_overlays_base.zia	src/commands/command_registry.zia
dep	src/ui/menu_chrome.zia	src/commands/command_registry.zia
dep	src/ui/menu_chrome_base.zia	src/commands/command_registry.zia
dep	src/ui/welcome_view.zia	src/app/build_info.zia
line	src/app/studio_application_base.zia	924
line	src/app/workspace_watcher.zia	747
line	src/basic/semantic_scan.zia	779
line	src/commands/build_commands.zia	653
line	src/commands/command_registry.zia	907
line	src/commands/debug_commands.zia	923
line	src/commands/diagnostic_edit_commands.zia	860
line	src/commands/file_commands.zia	986
line	src/commands/main_command_dispatcher.zia	954
line	src/commands/replace_commands.zia	777
line	src/commands/zia_workspace_commands.zia	674
line	src/core/document_manager_base.zia	643
line	src/core/project_manager_tree.zia	666
line	src/editor/basic_workspace_query_job.zia	773
line	src/editor/diagnostics.zia	667
line	src/scm/scm_git.zia	960
line	src/ui/scene_asset_browser.zia	963
line	src/ui/scene_component_authoring.zia	1000
line	src/ui/scene_component_palette.zia	795
line	src/ui/scene_component_schema_environment_3d.zia	844
line	src/ui/scene_component_schema_forms.zia	698
line	src/ui/scene_component_schema_model.zia	1028
line	src/ui/scene_component_schema_scene_preview_3d.zia	682
line	src/ui/scene_editor_2d_canvas_camera.zia	756
line	src/ui/scene_editor_2d_canvas_gestures.zia	798
line	src/ui/scene_editor_2d_component_properties.zia	650
line	src/ui/scene_editor_2d_game_preview.zia	941
line	src/ui/scene_editor_2d_hierarchy_clipboard.zia	748
line	src/ui/scene_editor_2d_hierarchy_reparent.zia	826
line	src/ui/scene_editor_2d_inspector_controls.zia	794
line	src/ui/scene_editor_2d_inspector_state.zia	857
line	src/ui/scene_editor_2d_layer_controls.zia	715
line	src/ui/scene_editor_2d_layout.zia	767
line	src/ui/scene_editor_2d_lifecycle.zia	748
line	src/ui/scene_editor_2d_object_canvas.zia	728
line	src/ui/scene_editor_2d_renderer.zia	857
line	src/ui/scene_editor_2d_rulers.zia	809
line	src/ui/scene_editor_2d_scene_editing.zia	639
line	src/ui/scene_editor_2d_state.zia	772
line	src/ui/scene_editor_3d_bake_environment.zia	888
line	src/ui/scene_editor_3d_camera_navigation.zia	904
line	src/ui/scene_editor_3d_components.zia	1048
line	src/ui/scene_editor_3d_drops_gizmo_input.zia	695
line	src/ui/scene_editor_3d_gizmo_transform.zia	698
line	src/ui/scene_editor_3d_hierarchy_reordering.zia	641
line	src/ui/scene_editor_3d_hierarchy_surface.zia	761
line	src/ui/scene_editor_3d_inspector_hierarchy.zia	868
line	src/ui/scene_editor_3d_materials_terrain.zia	1137
line	src/ui/scene_editor_3d_model.zia	840
line	src/ui/scene_editor_3d_node_transform.zia	1110
line	src/ui/scene_editor_3d_overlays.zia	743
line	src/ui/scene_editor_3d_project_schema.zia	893
line	src/ui/scene_editor_3d_pump_routing.zia	978
line	src/ui/scene_editor_3d_renderer.zia	829
line	src/ui/scene_editor_3d_responsive_layout.zia	732
line	src/ui/scene_editor_3d_selection_controls.zia	829
line	src/ui/scene_editor_3d_selection_inspector.zia	846
line	src/ui/scene_editor_3d_state_initialization.zia	639
line	src/ui/scene_editor_3d_terrain_navigation.zia	705
line	src/ui/scene_editor_3d_vertex_snap.zia	758
line	src/ui/scene_editor_3d_viewport_selection.zia	867
line	src/ui/scene_editor_3d_workspace.zia	804
line	src/ui/scene_light_inspector_3d.zia	696
line	src/ui/scene_material_inspector_3d.zia	632
line	src/ui/scene_panels_2d.zia	880
line	src/ui/scene_tileset_2d.zia	875
line	src/ui/tool_panel_shell_build_layout.zia	960
line	src/ui/tool_panel_shell_dock_pump.zia	779
line	src/ui/tool_panel_shell_setup_tabs.zia	719
